FID,legeplads_id,navn,adressebeskrivelse,bydel,legeplads_type,aldersgruppe,ejer,beskrivelse,link,link_kkdk,graffitirenhold,graffitirenhold_id,Latitude,Longitude
legeplads.1,7,Legepladsen på Hauser Plads,overfor Hauser Plads 16,Indre By,Legeplads,,Københavns kommune,Godt sted til en legepause på byturen.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=57,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=57,ja,7,55.682711143117565,12.5758
legeplads.2,3,Legepladsen i Langelinieanlægget,ved Nordre Toldbod,Indre By,Legeplads,0-6,Københavns kommune,Sjov for små pirater.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=60,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=60,ja,3,55.69098047114124,12.5998
legeplads.3,10,Legepladsen på Sankt Annæ Plads,udfor Sankt Annæ Plads 1-13,Indre By,Legeplads,0-6,Københavns kommune,Oplagt til picnic og legepause.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=62,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=62,ja,10,55.68153148756668,12.5915
legeplads.4,6,Legepladsen på Gammelvagt,Gammel Vagt 5,Indre By,Legeplads,0-14,Københavns kommune,Masser af leg på hyggelig plads midt i byen.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=104,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=104,ja,6,55.687638666832676,12.5857
legeplads.5,9,Legepladsen i Ørstedsparken ved Nørre Farimagsgade / Ahlefeldtsgade,overfor Ahlefeldtsgade 16,Indre By,Legeplads,0-6,Københavns kommune,Legeplads i forskudte terrasser med cafe ved siden af.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=63,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=63,ja,9,55.68243653869809,12.5668
legeplads.6,11,Legepladsen i Ørstedsparken ved Nørre Farimagsgade,Nørre Farimagsgade 2,Indre By,Bemandet udflugtslegeplads,0-16,Københavns kommune,Kombineret klassisk og elektronisk legeplads.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=100,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=100,ja,11,55.68066374201941,12.5648
legeplads.7,5,Legepladsen i Østre Anlæg ved Sølvtorvet,ved Sølvtorvet,Indre By,Legeplads,0-6,Københavns kommune,Kunstlegeplads udformet som dagligstue.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=64,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=64,ja,5,55.6895346865842,12.5761
legeplads.8,15,Legepladsen på Christianshavns Vold - Elefantens Bastion,på Elefantens Bastion,Indre By,Bemandet legeplads,0-16,Københavns kommune,Grønne omgivelser og timevis af leg for alle aldre.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=99,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=99,ja,15,55.66966840696987,12.5933
legeplads.9,14,Legepladsen på Christianshavns Vold - Panterens Bastion,på Panterens Bastion,Indre By,Legeplads,0-6,Københavns kommune,Fredelig  grøn plet til leg og grill.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=65,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=65,ja,14,55.669599877562,12.5886
legeplads.10,2,Legepladsen på Kastellet ved Folke Bernadottes Alle/Grønningen,på Smedelinien ved Gustafkirken  udfor Princessens Bastion,Indre By,Legeplads,0-8,Københavns kommune,Ligger midt i et 350 år gammelt forsvarsanlæg.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=59,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=59,ja,2,55.69272449969055,12.5915
legeplads.11,13,Legepladsen på Nikolaj Plads,udfor Nikolaj Plads 5-11,Indre By,Legeplads,0-6,Københavns kommune,Kunstlegeplads på rolig plads ved Strøget.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=61,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=61,ja,13,55.67876337291623,12.5821
legeplads.12,1,Legepladsen i Classens Have,adgang fra Classensgade og Arendalsgade,Indre By,Legeplads,0-6,Københavns kommune,Ligger i et frodigt gårdanlæg med offentlig adgang.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=68,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=68,ja,1,55.697949603524556,12.589
legeplads.13,8,Legepladsen på Israels Plads,ved Ahlefeldtsgade,Indre By,Legeplads,0-16,Københavns kommune,Legeplads med New Yorker-stemning.,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=58,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=58,nej,8,55.682657692613766,12.5685
legeplads.14,4,Legepladsen i Østre Anlæg ved Malmøgade,Stockholmsgade 24,Indre By,Legeplads,0-14,Københavns kommune,Populært  grønt åndehul med kælkebakke,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=114,http://kk.sites.itera.dk/apps/kk_legepladser_ny/index.asp?mode=detalje&id=114,ja,4,55.690462674122244,12.5791
